
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Ign:1 http://apt.llvm.org/noble llvm-toolchain-noble-20 InRelease
Ign:2 http://archive.ubuntu.com/ubuntu noble InRelease
Ign:3 https://download.docker.com/linux/ubuntu noble InRelease
Ign:4 https://downloads.cursor.com/aptrepo stable InRelease
Ign:5 http://cz.archive.ubuntu.com/ubuntu noble InRelease
Ign:6 http://security.ubuntu.com/ubuntu noble-security InRelease
Ign:7 https://dl.google.com/linux/chrome/deb stable InRelease
Ign:8 https://apt.releases.hashicorp.com noble InRelease
Hit:9 http://cz.archive.ubuntu.com/ubuntu noble-updates InRelease
Hit:10 http://cz.archive.ubuntu.com/ubuntu noble-backports InRelease
Get:11 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
Hit:5 http://cz.archive.ubuntu.com/ubuntu noble InRelease
Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
Hit:6 http://security.ubuntu.com/ubuntu noble-security InRelease
Hit:3 https://download.docker.com/linux/ubuntu noble InRelease
Hit:7 https://dl.google.com/linux/chrome/deb stable InRelease
Get:8 https://apt.releases.hashicorp.com noble InRelease [12.9 kB]
Hit:1 https://apt.llvm.org/noble llvm-toolchain-noble-20 InRelease
Hit:4 https://downloads.cursor.com/aptrepo stable InRelease
Fetched 139 kB in 28s (4,905 B/s)
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
W: Tried to start delayed item http://archive.ubuntu.com/ubuntu noble InRelease, but failed
